JD,Mag,Magerr
2453470.757,13.85,0.05
2453470.764,13.85,0.05
2453470.772,13.74,0.05
2453470.779,13.61,0.05
2453490.73,13.3,0.05
2453490.739,13.35,0.05
2453490.747,13.41,0.05
2453490.755,13.49,0.05
2453711.978,13.6,0.05
2453711.988,13.44,0.05
2453711.999,13.35,0.05
2453712.009,13.29,0.05
2453728.971,13.35,0.05
2453728.98,13.39,0.05
2453728.988,13.49,0.05
2453728.996,13.61,0.05
2453500.755,13.42,0.05
2453500.762,13.49,0.05
2453500.768,13.59,0.05
2453500.774,13.74,0.05
2453506.691,13.63,0.05
2453506.699,13.81,0.05
2453506.707,13.96,0.05
2453506.714,13.95,0.05
2453831.659,13.47,0.05
2453831.666,13.42,0.05
2453831.672,13.38,0.05
2453831.679,13.34,0.05
2453851.633,13.61,0.05
2453851.641,13.77,0.05
2453851.648,13.85,0.05
2453851.656,13.81,0.05
2454094.926,13.38,0.05
2454094.935,13.49,0.05
2454094.944,13.66,0.05
2454094.953,13.82,0.05
2453767.837,13.26,0.05
2453767.846,13.26,0.05
2453767.854,13.27,0.05
2453767.862,13.28,0.05
2453793.882,13.45,0.05
2453793.888,13.41,0.05
2453793.894,13.36,0.05
2453793.901,13.33,0.05
2453737.9,14.15,0.05
2453737.91,13.67,0.05
2453737.919,13.55,0.05
2453737.928,13.38,0.05
2453739.952,13.27,0.05
2453739.96,13.32,0.05
2453739.969,13.37,0.05
2453739.977,13.43,0.05
2453902.746,13.22,0.05
2453902.747,13.22,0.05
2453902.748,13.22,0.05
2453902.749,13.21,0.05
2453800.877,13.52,0.05
2453800.884,13.64,0.05
2453800.891,13.77,0.05
2453800.898,13.87,0.05
2453818.786,13.68,0.05
2453818.793,13.86,0.05
2453818.8,13.98,0.05
2453818.808,13.94,0.05
2453859.688,14.01,0.05
2453859.694,13.91,0.05
2453859.7,13.76,0.05
2453859.706,13.62,0.05
2454062.989,13.52,0.05
2454062.997,13.41,0.05
2454063.006,13.34,0.05
2454063.014,13.32,0.05
2454204.75,13.71,0.05
2454204.757,13.89,0.05
2454204.765,14.03,0.05
2454204.772,13.98,0.05
2454451.966,13.28,0.05
2454451.973,13.32,0.05
2454451.981,13.38,0.05
2454451.988,13.41,0.05
2454141.909,13.77,0.05
2454141.914,13.65,0.05
2454141.919,13.54,0.05
2454141.925,13.45,0.05
2454117.888,13.38,0.05
2454117.895,13.39,0.05
2454117.902,13.44,0.05
2454117.908,13.54,0.05
2454129.902,13.68,0.05
2454129.907,13.78,0.05
2454129.913,13.83,0.05
2454129.918,13.82,0.05
2454275.681,13.88,0.05
2454275.687,13.79,0.05
2454275.693,13.7,0.05
2454275.7,13.58,0.05
2454171.816,13.38,0.05
2454171.819,13.36,0.05
2454171.823,13.34,0.05
2454171.826,13.31,0.05
2454185.746,13.73,0.05
2454185.755,13.58,0.05
2454185.763,13.47,0.05
2454185.772,13.38,0.05
2454230.741,13.42,0.05
2454230.747,13.37,0.05
2454230.754,13.32,0.05
2454230.76,13.29,0.05
2454236.728,13.34,0.05
2454236.736,13.38,0.05
2454236.743,13.46,0.05
2454236.751,13.58,0.05
2454557.828,13.26,0.05
2454557.837,13.31,0.05
2454557.845,13.37,0.05
2454557.854,13.44,0.05
2454564.767,13.53,0.05
2454564.773,13.66,0.05
2454564.78,13.79,0.05
2454564.786,13.94,0.05
2454805.948,13.37,0.05
2454805.954,13.41,0.05
2454805.961,13.42,0.05
2454805.973,13.69,0.05
2454499.798,13.76,0.05
2454499.805,13.85,0.05
2454499.812,13.79,0.05
2454499.819,13.67,0.05
2454507.735,13.38,0.05
2454507.743,13.34,0.05
2454507.751,13.32,0.05
2454507.759,13.32,0.05
2454514.744,13.81,0.05
2454514.75,13.82,0.05
2454514.756,13.75,0.05
2454514.762,13.65,0.05
2454525.756,13.65,0.05
2454525.763,13.53,0.05
2454525.77,13.43,0.05
2454525.777,13.4,0.05
2454477.927,13.45,0.05
2454641.692,13.3,0.05
2454641.7,13.29,0.05
2454641.707,13.3,0.05
2454641.714,13.3,0.05
2454536.712,13.47,0.05
2454536.718,13.55,0.05
2454536.724,13.63,0.05
2454536.73,13.75,0.05
2454587.63,14.01,0.05
2454587.635,13.94,0.05
2454587.641,13.81,0.05
2454587.646,13.68,0.05
2454593.741,13.3,0.05
2454593.747,13.27,0.05
2454593.754,13.25,0.05
2454593.76,13.25,0.05
2454924.711,13.4,0.05
2454924.715,13.38,0.05
2454924.72,13.35,0.05
2454924.725,13.3,0.05
2454944.811,13.4,0.05
2454944.818,13.73,0.05
2454944.825,13.89,0.05
2454944.832,14.01,0.05
2455184.983,13.29,0.05
2455184.991,13.3,0.05
2455184.999,13.36,0.05
2455185.007,13.42,0.05
2454866.831,13.36,0.05
2454866.839,13.39,0.05
2454866.846,13.44,0.05
2454866.853,13.51,0.05
2454877.901,13.42,0.05
2454877.906,13.36,0.05
2454877.911,13.33,0.05
2454877.917,13.31,0.05
2454883.858,13.27,0.05
2454883.865,13.22,0.05
2454883.871,13.27,0.05
2454833.941,13.34,0.05
2454833.949,13.28,0.05
2454833.957,13.28,0.05
2454833.965,13.28,0.05
2454860.906,13.32,0.05
2454860.91,13.35,0.05
2454860.915,13.38,0.05
2454860.92,13.38,0.05
2455004.689,13.28,0.05
2455004.697,13.32,0.05
2455004.704,13.31,0.05
2455004.711,13.34,0.05
2454893.805,13.96,0.05
2454893.813,13.81,0.05
2454893.829,13.5,0.05
2454907.845,13.36,0.05
2454907.85,13.39,0.05
2454907.855,13.39,0.05
2454907.86,13.42,0.05
2454918.687,13.3,0.05
2454918.692,13.3,0.05
2454918.697,13.31,0.05
2454918.702,13.31,0.05
2454969.667,13.64,0.05
2454969.673,13.54,0.05
2454969.679,13.48,0.05
2454969.685,13.42,0.05
2455144.017,13.81,0.05
2455144.021,13.84,0.05
2455144.025,13.85,0.05
2455144.029,13.78,0.05
2455156.005,13.99,0.05
2455156.01,13.9,0.05
2455156.015,13.77,0.05
2455156.021,13.65,0.05
2455296.755,13.27,0.05
2455296.76,13.27,0.05
2455296.766,13.27,0.05
2455296.772,13.29,0.05
2455242.826,13.94,0.05
2455242.833,13.96,0.05
2455242.84,13.83,0.05
2455242.847,13.66,0.05
2455361.717,13.28,0.05
2455361.722,13.25,0.05
2455361.726,13.24,0.05
2455361.731,13.24,0.05
2455259.888,13.85,0.05
2455259.894,13.8,0.05
2455259.899,13.69,0.05
2455259.905,13.6,0.05
2455271.78,13.27,0.05
2455271.787,13.26,0.05
2455271.795,13.29,0.05
2455271.802,13.28,0.05
2455280.722,13.45,0.05
2455280.729,13.52,0.05
2455280.735,13.65,0.05
2455280.742,13.76,0.05
2455328.757,13.23,0.05
2455328.763,13.26,0.05
2455328.77,13.29,0.05
2455328.776,13.29,0.05
2455341.736,13.31,0.05
2455341.742,13.33,0.05
2455341.747,13.34,0.05
2455341.754,13.42,0.05
2455659.73,13.25,0.05
2455659.735,13.26,0.05
2455659.74,13.26,0.05
2455659.745,13.32,0.05
2455680.775,13.37,0.05
2455680.783,13.46,0.05
2455680.79,13.53,0.05
2455680.798,13.68,0.05
2455618.823,13.35,0.05
2455618.83,13.31,0.05
2455618.838,13.28,0.05
2455618.845,13.26,0.05
2455577.887,13.55,0.05
2455577.895,13.7,0.05
2455577.902,13.81,0.05
2455577.909,13.8,0.05
2455725.694,13.3,0.05
2455725.7,13.26,0.05
2455725.706,13.24,0.05
2455725.712,13.25,0.05
2455625.805,13.49,0.05
2455625.814,13.61,0.05
2455625.823,13.76,0.05
2455625.832,13.85,0.05
2455646.833,13.97,0.05
2455646.839,13.98,0.05
2455646.845,13.85,0.05
2455646.852,13.7,0.05
2455707.744,13.9,0.05
2455707.754,13.69,0.05
2455707.763,13.52,0.05
2455707.772,13.41,0.05
2454883.959,13.55,0.05
2454883.963,13.5,0.05
2454883.966,13.46,0.05
2454883.97,13.42,0.05
2455924.038,13.27,0.05
2455924.043,13.25,0.05
2455924.048,13.25,0.05
2455959.815,13.42,0.05
2455959.822,13.39,0.05
2455959.829,13.35,0.05
2455959.835,13.32,0.05
2455975.938,13.32,0.05
2455975.946,13.36,0.05
2455975.953,13.4,0.05
2455975.96,13.46,0.05
2455982.893,14,0.05
2455982.898,14.01,0.05
2455982.904,13.9,0.05
2455982.91,13.75,0.05
2455988.733,13.29,0.05
2455988.738,13.27,0.05
2455988.743,13.26,0.05
2455988.748,13.28,0.05
2456011.714,13.31,0.05
2456011.719,13.32,0.05
2456011.724,13.31,0.05
2456011.729,13.29,0.05
2456018.809,13.37,0.05
2456018.818,13.45,0.05
2456018.827,13.58,0.05
2456018.835,13.75,0.05
2456036.765,13.67,0.05
2456036.773,13.53,0.05
2456036.779,13.47,0.05
2456036.783,13.43,0.05
2456063.737,13.26,0.05
2456063.744,13.26,0.05
2456063.751,13.27,0.05
2456063.757,13.3,0.05
2456069.694,13.35,0.05
2456069.701,13.4,0.05
2456069.708,13.48,0.05
2456069.715,13.6,0.05
2456096.69,13.48,0.05
2456096.697,13.44,0.05
2456096.705,13.39,0.05
2456096.712,13.34,0.05
2456264.939,13.46,0.05
2456264.944,13.47,0.05
2456264.949,13.56,0.05
2456264.955,13.63,0.05
2456297.881,13.3,0.05
2456297.889,13.31,0.05
2456297.897,13.31,0.05
2456297.905,13.34,0.05
2456310.882,13.35,0.05
2456310.888,13.38,0.05
2456310.894,13.43,0.05
2456310.9,13.53,0.05
2456330.954,13.64,0.05
2456330.96,13.53,0.05
2456330.966,13.45,0.05
2456330.971,13.4,0.05
2456337.801,13.37,0.05
2456337.811,13.43,0.05
2456337.821,13.51,0.05
2456337.831,13.72,0.05
2456342.009,13.33,0.05
2456342.015,13.36,0.05
2456342.021,13.37,0.05
2456342.028,13.41,0.05
2456353.9,13.69,0.05
2456353.906,13.81,0.05
2456353.912,13.94,0.05
2456353.917,13.98,0.05
2456362.919,13.61,0.05
2456362.926,13.77,0.05
2456362.933,13.93,0.05
2456362.94,13.98,0.05
2456370.695,13.84,0.05
2456370.698,13.8,0.05
2456370.701,13.75,0.05
2456370.704,13.69,0.05
2455952.924,13.31,0.05
2455952.933,13.29,0.05
2455952.941,13.29,0.05
2455952.95,13.29,0.05
2456386.746,13.63,0.05
2456386.752,13.73,0.05
2456386.757,13.81,0.05
2456386.762,13.87,0.05
2456395.666,13.59,0.05
2456395.672,13.49,0.05
2456395.679,13.4,0.05
2456395.686,13.36,0.05
2456414.729,13.28,0.05
2456414.736,13.25,0.05
2456414.743,13.24,0.05
2456414.75,13.25,0.05
2456443.709,13.76,0.05
2456443.715,13.81,0.05
2456443.721,13.82,0.05
2456443.727,13.72,0.05
2456453.747,13.6,0.05
2456453.752,13.5,0.05
2456453.757,13.43,0.05
2456453.762,13.4,0.05
2456462.664,13.28,0.05
2456462.669,13.26,0.05
2456462.673,13.25,0.05
2456462.678,13.27,0.05
2456463.662,13.28,0.05
2456463.667,13.29,0.05
2456463.672,13.3,0.05
2456463.677,13.29,0.05